{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '圆明园九州景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1791086.html', 'comment_score': '4.7', 'comment_count': '44', 'landmark_outbox': '16.3km', 'price': 0, 'opentime': '全天开放', 'time': '15-20分钟'}
{'name': '爱琴海薰衣草庄园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1410751.html', 'comment_score': '4.2', 'comment_count': '36', 'landmark_outbox': '83.9km', 'price': 0, 'opentime': '8:00-18:00。戏雪乐园营业时间：平日10:00-17:00、节假日9:00-17:00。', 'time': '0'}
{'name': '文华殿（陶瓷馆）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485255.html', 'comment_score': '4.3', 'comment_count': '46', 'landmark_outbox': '1.5km', 'price': '0.5', 'opentime': '旺季（4月1日-10月31日）8:30-17:00,16:00停止售票，16:10停止入场；淡季（11月1日-次年3月31日）8:30-16:30,15:30停止售票，15:40停止入馆。', 'time': '30-40分钟'}
{'name': '沙河水库', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1485647.html', 'comment_score': '4.2', 'comment_count': '39', 'landmark_outbox': '27.5km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '五棵松公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112246.html', 'comment_score': '4.4', 'comment_count': '68', 'landmark_outbox': '14.6km', 'price': 0, 'opentime': '全天开放', 'time': '20-30分钟'}
{'name': '云岫谷游猎风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/10068.html', 'comment_score': '3.9', 'comment_count': '32', 'landmark_outbox': '130.7km', 'price': 0, 'opentime': '8:00-16:00。', 'time': '2-3小时'}
{'name': '斋堂水库', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/111637.html', 'comment_score': '4.0', 'comment_count': '29', 'landmark_outbox': '81.5km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '潮白河', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/107739.html', 'comment_score': '4.2', 'comment_count': '26', 'landmark_outbox': '44.7km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '紫玉山庄乡村俱乐部', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2027451.html', 'comment_score': '4.4', 'comment_count': '11', 'landmark_outbox': '11.8km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '西直门天主堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107694.html', 'comment_score': '4.3', 'comment_count': '67', 'landmark_outbox': '6.0km', 'price': 0, 'opentime': '主日弥撒：周日8:00、17:30，平日弥撒：周一-周六7:00。', 'time': '0'}
{'name': '太阳神车', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1712526.html', 'comment_score': '4.8', 'comment_count': '58', 'landmark_outbox': '9.9km', 'price': 0, 'opentime': '周一-周五11:00-19:30；周六、周日10:00-19:30；具体开放时间以景区公示为准。', 'time': '0'}
{'name': '运河源温泉酒店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1442507.html', 'comment_score': '4.3', 'comment_count': '98', 'landmark_outbox': '30.4km', 'price': 0, 'opentime': '温泉:10:00-24:00, 健身房: 10:00-22:00。', 'time': '0'}
{'name': '博纳国际影城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1416250.html', 'comment_score': '4.8', 'comment_count': '54', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '悠唐店：09:00-23:00；通州店：09:30-23:30； 顺义店：09:00-22:30；方庄店：09:00-22:00； 万寿路店：10:00-次日00:30。 具体影片场次和时间请以影院公告为准！', 'time': '0'}
{'name': '平谷人民公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1478326.html', 'comment_score': '4.5', 'comment_count': '73', 'landmark_outbox': '81.3km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '西藏文化博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485172.html', 'comment_score': '4.7', 'comment_count': '51', 'landmark_outbox': '9.4km', 'price': 0, 'opentime': '9:00-17:00（周二、周四、周六开放）', 'time': '1小时'}
{'name': '花水湾温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/137595.html', 'comment_score': '4.3', 'comment_count': '61', 'landmark_outbox': '300km', 'price': 0, 'opentime': '9:00-23:00，自助午餐12:00-13:30；晚餐18:00-19:30（用餐结束时间根据现场客流量情况）。', 'time': '3-4小时'}
{'name': '夏都公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483878.html', 'comment_score': '4.6', 'comment_count': '54', 'landmark_outbox': '77.0km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': 'KOKOMA航海探险乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1927211.html', 'comment_score': '4.5', 'comment_count': '51', 'landmark_outbox': '10.0km', 'price': '120', 'opentime': '全年 周三至周日 10:00-18:00，周一至周二 不开放。', 'time': '0'}
{'name': '顺鑫绿色度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111539.html', 'comment_score': '4.3', 'comment_count': '20', 'landmark_outbox': '41.9km', 'price': 0, 'opentime': '全天开放；暂时停业，预计2019年10月份开园。', 'time': '0'}
{'name': '韩村河', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/5296.html', 'comment_score': '4.2', 'comment_count': '33', 'landmark_outbox': '59.8km', 'price': 0, 'opentime': '8：30—17：00。', 'time': '3-4小时'}
{'name': '考拉大冒险儿童主题乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4326344.html', 'comment_score': '4.5', 'comment_count': '18', 'landmark_outbox': '48.5km', 'price': 0, 'opentime': '9:00-18:00。', 'time': '0'}
{'name': '绮春园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1816039.html', 'comment_score': '4.7', 'comment_count': '32', 'landmark_outbox': '15.4km', 'price': 0, 'opentime': '7:00-21:00', 'time': '1-2小时'}
{'name': '博雅塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132559.html', 'comment_score': '4.4', 'comment_count': '98', 'landmark_outbox': '14.4km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '北京大学图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132558.html', 'comment_score': '4.5', 'comment_count': '84', 'landmark_outbox': '14.4km', 'price': 0, 'opentime': '图书馆大门和自习区开放时间6:30-22:30；主要借阅区8:00-22:0；不同区域，开放时间不同，详情可见景区现场公示。', 'time': '0'}
{'name': '首都体育馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52656.html', 'comment_score': '4.4', 'comment_count': '115', 'landmark_outbox': '9.7km', 'price': 0, 'opentime': '具体时间视具体演出和比赛而定，详情可电话咨询。', 'time': '1小时'}
{'name': '北海公园荷花湖冰场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1511824.html', 'comment_score': '4.6', 'comment_count': '33', 'landmark_outbox': '3.1km', 'price': 0, 'opentime': '9:00-18:00', 'time': '0'}
{'name': '永定门公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462381.html', 'comment_score': '4.7', 'comment_count': '63', 'landmark_outbox': '3.5km', 'price': 0, 'opentime': '6:00-22:00', 'time': '2-3小时'}
{'name': '奥森公园来跑吧running station', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1835996.html', 'comment_score': '4.8', 'comment_count': '46', 'landmark_outbox': '12.0km', 'price': 0, 'opentime': '06:00-21:30。', 'time': '0'}
{'name': '金水湖景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2021296.html', 'comment_score': '4.2', 'comment_count': '19', 'landmark_outbox': '74.8km', 'price': 0, 'opentime': '8:00-21:00。', 'time': '0'}
{'name': '爱情海玫瑰园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1959608.html', 'comment_score': '4.1', 'comment_count': '43', 'landmark_outbox': '24.1km', 'price': 0, 'opentime': '全年  09:00-17:00。', 'time': '0'}
{'name': '百老汇电影中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1702092.html', 'comment_score': '4.6', 'comment_count': '69', 'landmark_outbox': '6.1km', 'price': 0, 'opentime': '10:00-22:00', 'time': '2小时'}
{'name': '北京大学西门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829662.html', 'comment_score': '4.6', 'comment_count': '51', 'landmark_outbox': '15.1km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '马甸公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112219.html', 'comment_score': '4.5', 'comment_count': '103', 'landmark_outbox': '8.1km', 'price': 0, 'opentime': '3月-10月5:00-23:00；11月-次年2月6:00-22:00', 'time': '1小时'}
{'name': '石门山景区', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/140776.html', 'comment_score': '4.4', 'comment_count': '26', 'landmark_outbox': '69.8km', 'price': 0, 'opentime': '08:00-17:00。', 'time': '4-5小时'}
{'name': '广化寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107738.html', 'comment_score': '4.3', 'comment_count': '60', 'landmark_outbox': '4.4km', 'price': 0, 'opentime': '8:00-17:00', 'time': '15-20分钟'}
{'name': '星美小镇', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/78947.html', 'comment_score': '4.0', 'comment_count': '33', 'landmark_outbox': '51.9km', 'price': 0, 'opentime': '8:30-17:00。', 'time': '1小时'}
{'name': '武英殿（书画馆）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485195.html', 'comment_score': '4.5', 'comment_count': '33', 'landmark_outbox': '1.8km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00；淡季（11月1日-次年3月31日）8:30-16:30；周一闭馆；', 'time': '1小时'}
{'name': '乌龙峡谷', 'html': 'https://gs.ctrip.com/html5/you/sight/770/111648.html', 'comment_score': '4.3', 'comment_count': '14', 'landmark_outbox': '74.8km', 'price': 0, 'opentime': '景区目前处于关闭状态，预计2018年4月1日开放，具体开放时间可提前电话咨询。', 'time': '3-4小时'}
{'name': '北京密云精灵谷自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/107677.html', 'comment_score': '4.0', 'comment_count': '18', 'landmark_outbox': '86.4km', 'price': 0, 'opentime': '9:00-16:00。', 'time': '2小时'}
{'name': '碧海公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/112074.html', 'comment_score': '4.3', 'comment_count': '56', 'landmark_outbox': '11.0km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '菊儿胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137687.html', 'comment_score': '4.2', 'comment_count': '75', 'landmark_outbox': '3.9km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '皇乾殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487614.html', 'comment_score': '4.6', 'comment_count': '38', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '旺季8:00-17:30（大门16:00止售联票），淡季8:00-17:00（大门15:30止售联票）', 'time': '10分钟'}
{'name': '八里桥', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/141043.html', 'comment_score': '4.1', 'comment_count': '57', 'landmark_outbox': '23.4km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '段家大院主题温泉酒店', 'html': 'https://gs.ctrip.com/html5/you/sight/1/3248133.html', 'comment_score': '4.7', 'comment_count': '14', 'landmark_outbox': '126.5km', 'price': 0, 'opentime': '8:30-23:30；详情请以景区公示为准。', 'time': '0'}
{'name': '门头沟云水间温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/134245.html', 'comment_score': '4.3', 'comment_count': '24', 'landmark_outbox': '34.2km', 'price': 0, 'opentime': '10:00-23:59(周末及法定加节日)，13:00-23:59(平日周一至周五)。', 'time': '0'}
{'name': '北京环球影城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2045497.html', 'comment_score': '4.6', 'comment_count': '8', 'landmark_outbox': '31.3km', 'price': 0, 'opentime': '目前尚未开园，预计2019年开园。', 'time': '0'}
{'name': '中国消防博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485200.html', 'comment_score': '4.6', 'comment_count': '43', 'landmark_outbox': '7.1km', 'price': 0, 'opentime': '周三-周日9:00-16:00；周一、周二和法定节假日闭馆。', 'time': '1小时'}
{'name': '索尼探梦', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112059.html', 'comment_score': '4.5', 'comment_count': '46', 'landmark_outbox': '8.9km', 'price': 0, 'opentime': '10:00-17:00。 闭馆日：每周一及寒暑假星期一二休馆。', 'time': '1-2小时'}
{'name': '老北京风情街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2030999.html', 'comment_score': '4.5', 'comment_count': '28', 'landmark_outbox': '840m', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '0'}
{'name': '静之湖森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2038984.html', 'comment_score': '4.1', 'comment_count': '11', 'landmark_outbox': '38.0km', 'price': 0, 'opentime': '9:00-18:00', 'time': '0'}
{'name': '玻璃观景台', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2045895.html', 'comment_score': '4.5', 'comment_count': '17', 'landmark_outbox': '99.8km', 'price': 0, 'opentime': '3月1日-11月30日7:00-17:00；现暂时停业，具体开放时间请以景区当天公示为准。', 'time': '0'}
{'name': '火神庙', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414218.html', 'comment_score': '4.4', 'comment_count': '55', 'landmark_outbox': '3.8km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '北京理工大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829600.html', 'comment_score': '4.6', 'comment_count': '67', 'landmark_outbox': '11.9km', 'price': 0, 'opentime': '6:00-24:00（具体开放时间以学生作息为准）。', 'time': '0'}
{'name': '段祺瑞执政府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107661.html', 'comment_score': '4.1', 'comment_count': '50', 'landmark_outbox': '3.4km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '卧龙公园', 'html': 'https://gs.ctrip.com/html5/you/sight/120473/112107.html', 'comment_score': '4.5', 'comment_count': '47', 'landmark_outbox': '36.5km', 'price': 0, 'opentime': '夏季：5:00-22:00；冬季：6:00-22:00', 'time': '1-2小时'}
{'name': '晋商博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/142491.html', 'comment_score': '4.4', 'comment_count': '68', 'landmark_outbox': '10.9km', 'price': 0, 'opentime': '09:00-16:00（周一闭馆，每个月的第一个星期六免费）。', 'time': '2-3小时'}
{'name': '永定河文化广场', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/1488248.html', 'comment_score': '4.7', 'comment_count': '57', 'landmark_outbox': '32.8km', 'price': 0, 'opentime': '9:00-17:00', 'time': '20-30分钟'}
{'name': '丽都公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107824.html', 'comment_score': '4.3', 'comment_count': '87', 'landmark_outbox': '11.2km', 'price': 0, 'opentime': '夏季6:00-22:00，冬季6:00-21:00。', 'time': '1小时'}
{'name': '华夏名都温泉洗浴', 'html': 'https://gs.ctrip.com/html5/you/sight/1/134250.html', 'comment_score': '4.5', 'comment_count': '29', 'landmark_outbox': '9.6km', 'price': '219', 'opentime': '24小时。', 'time': '0'}
{'name': '圣弥额尔天主堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107734.html', 'comment_score': '4.5', 'comment_count': '57', 'landmark_outbox': '535m', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '凯悦莱温泉会议中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1420040.html', 'comment_score': '4.4', 'comment_count': '45', 'landmark_outbox': '30.8km', 'price': '79', 'opentime': '全年  全天开放。', 'time': '0'}
{'name': '朝阳公园恐龙王国历险城', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1788260.html', 'comment_score': '4.3', 'comment_count': '24', 'landmark_outbox': '9.3km', 'price': 0, 'opentime': '周一至周五（09:00-17:30）、周六日（09:00-18:30）。 验证时间：9:00-16:30。', 'time': '0'}
{'name': '天河谷高山滑水', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1705748.html', 'comment_score': '4.4', 'comment_count': '18', 'landmark_outbox': '95.1km', 'price': 0, 'opentime': '8:00-18:00。', 'time': '0'}
{'name': '延庆博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/770/133383.html', 'comment_score': '4.6', 'comment_count': '26', 'landmark_outbox': '77.9km', 'price': 0, 'opentime': '"周三至周日9：00-16：30时（开放日15：30时以后停止入馆,周一、周二闭馆）"', 'time': '0'}
{'name': '千佛崖风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/120059/137942.html', 'comment_score': '4.4', 'comment_count': '27', 'landmark_outbox': '103.7km', 'price': 0, 'opentime': '8：00——16：30。', 'time': '3-4小时'}
{'name': '篱苑图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1712487.html', 'comment_score': '4.5', 'comment_count': '14', 'landmark_outbox': '65.4km', 'price': 0, 'opentime': '夏季、秋季8:30-11:30，13:30-16:30；11月3日-次年4月12日：暂时停业。', 'time': '1-2小时'}
{'name': '杨梅竹斜街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1726768.html', 'comment_score': '4.6', 'comment_count': '41', 'landmark_outbox': '2.1km', 'price': 0, 'opentime': '全天开放', 'time': '0.5-1小时'}
{'name': '延庆自行车骑游', 'html': 'https://gs.ctrip.com/html5/you/sight/770/140763.html', 'comment_score': '4.5', 'comment_count': '23', 'landmark_outbox': '75.0km', 'price': 0, 'opentime': '平日：8:30-17:30；节假日：8:00-18:00。', 'time': '3-4小时'}
{'name': '明昭陵', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1487154.html', 'comment_score': '4.3', 'comment_count': '26', 'landmark_outbox': '47.2km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:30（停票时间）；淡季：（11月1日-次年3月31日）8:30-17:00（停票时间）', 'time': '1-2小时'}
{'name': '中国印刷博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1485750.html', 'comment_score': '4.5', 'comment_count': '57', 'landmark_outbox': '19.5km', 'price': 0, 'opentime': '全年  09:00-17:00；周一闭馆。', 'time': '1-2小时'}
{'name': '北京金榜园游泳馆', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/136988.html', 'comment_score': '3.9', 'comment_count': '79', 'landmark_outbox': '19.2km', 'price': 0, 'opentime': '8：30——22：30。', 'time': '2-4小时'}
{'name': '名华四季国际温泉会所', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1428276.html', 'comment_score': '4.4', 'comment_count': '58', 'landmark_outbox': '20.9km', 'price': '199', 'opentime': '全天开放。', 'time': '0'}
{'name': '乐视体育生态中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414171.html', 'comment_score': '4.6', 'comment_count': '108', 'landmark_outbox': '13.9km', 'price': 0, 'opentime': '按照演出而定，详情请见官网。', 'time': '2-3小时'}
{'name': '上地公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483069.html', 'comment_score': '4.1', 'comment_count': '94', 'landmark_outbox': '17.9km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '皇后镇休闲度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1462288.html', 'comment_score': '4.3', 'comment_count': '8', 'landmark_outbox': '58.2km', 'price': 0, 'opentime': '全天开放；详情以景区公示为准。', 'time': '1-2天'}
{'name': '欧酷儿童成长乐园（姚家园店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2486989.html', 'comment_score': '4.8', 'comment_count': '52', 'landmark_outbox': '13.2km', 'price': '50', 'opentime': '9:30-20:30 超级蹦床场次时间 上午场 10:00-11:00、11:15-12:15 下午场 13:00-14:00、14:15-15:15、15:30-16:30、16:45-17:45 晚场 18:00-19:00、19:15-20:15', 'time': '0'}
{'name': '珍珠湖', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/5317.html', 'comment_score': '3.6', 'comment_count': '21', 'landmark_outbox': '72.2km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '2小时'}
{'name': '中国皇家菜博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485194.html', 'comment_score': '4.4', 'comment_count': '30', 'landmark_outbox': '15.7km', 'price': 0, 'opentime': '御仙都营业时间10:00-14:00、17:00-21:00。博物馆营业时间11:30-14:00、17:00-21:00。', 'time': '0'}
{'name': '清华大礼堂', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132543.html', 'comment_score': '4.6', 'comment_count': '96', 'landmark_outbox': '14.2km', 'price': 0, 'opentime': '8:30-16:30，有重要活动则不开放。', 'time': '1-2小时'}
{'name': '京城水系昆玉河游', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111865.html', 'comment_score': '4.4', 'comment_count': '53', 'landmark_outbox': '11.2km', 'price': 0, 'opentime': '开船时间根据码头、线路不同而有差异，请查看具体票种内信息。', 'time': '1-2小时'}
{'name': '自来水博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147609.html', 'comment_score': '4.5', 'comment_count': '61', 'landmark_outbox': '5.7km', 'price': 0, 'opentime': '每天9：00-16：00开放，周一、周二闭馆。', 'time': '1小时'}
{'name': '空气工厂蹦床馆（东坝店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2514555.html', 'comment_score': '4.4', 'comment_count': '15', 'landmark_outbox': '15.4km', 'price': 0, 'opentime': '10:00-22:00', 'time': '0'}
{'name': '仙居谷', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1484093.html', 'comment_score': '4.5', 'comment_count': '17', 'landmark_outbox': '118.4km', 'price': '29', 'opentime': '8:30-16:00。', 'time': '1天'}
{'name': '蓝调庄园滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488705.html', 'comment_score': '4.4', 'comment_count': '142', 'landmark_outbox': '22.4km', 'price': 0, 'opentime': '滑雪：8:00-17:00；温泉：平日9:30-22:00，周末及节假日9:30-23:00。', 'time': '0'}
{'name': '莲石湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1832107.html', 'comment_score': '4.7', 'comment_count': '30', 'landmark_outbox': '26.1km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '中央财经大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1835538.html', 'comment_score': '4.6', 'comment_count': '54', 'landmark_outbox': '9.4km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '白瀑寺', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/1487705.html', 'comment_score': '4.5', 'comment_count': '13', 'landmark_outbox': '58.4km', 'price': 0, 'opentime': '7:00-18:00', 'time': '2-3小时'}
{'name': '松美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2563898.html', 'comment_score': '4.9', 'comment_count': '10', 'landmark_outbox': '23.7km', 'price': '120', 'opentime': '周二-周日：10:00-18:00（17:30停止入场，18:00闭馆），周一闭馆。如遇节假日及特殊安排另行通知。', 'time': '0'}
{'name': '游娱联盟-疯狂的麦咭', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2113322.html', 'comment_score': '4.8', 'comment_count': '8', 'landmark_outbox': '13.9km', 'price': '138', 'opentime': '全年 周一至周五 08:00-20:00，周六至周日 09:00-21:00；设备维护时间： 12:30-13:00；17:00-17:30。', 'time': '0'}
{'name': '八一湖', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1726749.html', 'comment_score': '4.7', 'comment_count': '57', 'landmark_outbox': '9.9km', 'price': 0, 'opentime': '夏季（6月-8月）6:00-21:30，22:30静园；春秋季、冬季（1月-5月、9月-12月）6:00-20:30，21:30静园。', 'time': '20-30分钟'}
{'name': '青龙桥火车站', 'html': 'https://gs.ctrip.com/html5/you/sight/770/1487956.html', 'comment_score': '4.7', 'comment_count': '34', 'landmark_outbox': '64.7km', 'price': 0, 'opentime': '全天开放', 'time': '20-25分钟'}
{'name': '中国儿童中心剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483284.html', 'comment_score': '4.5', 'comment_count': '28', 'landmark_outbox': '6.1km', 'price': 0, 'opentime': '周一-周五杂技14:30开演，周六、周日及节假日儿童剧10:30、13:30；无演出时不对外开放，详细演出时间可电话咨询。', 'time': '2-3小时'}
{'name': '棋盘山风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/111683.html', 'comment_score': '3.9', 'comment_count': '23', 'landmark_outbox': '51.2km', 'price': 0, 'opentime': '08：00—17：00。（3月15日—10月31日）', 'time': '3-6小时'}
{'name': '水泉沟', 'html': 'https://gs.ctrip.com/html5/you/sight/770/1414861.html', 'comment_score': '4.2', 'comment_count': '17', 'landmark_outbox': '93.3km', 'price': 0, 'opentime': '全天开放', 'time': '1天'}
{'name': '绿得金生态园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1487943.html', 'comment_score': '4.8', 'comment_count': '21', 'landmark_outbox': '20.6km', 'price': 0, 'opentime': '水世界：9:30-22:00。 自助午餐平日：11:30-14:00；\r', 'time': '0'}
{'name': '趣过-北京错觉装置艺术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1752984.html', 'comment_score': '4.7', 'comment_count': '64', 'landmark_outbox': '12.9km', 'price': 0, 'opentime': '10:00-22:00。', 'time': '0'}
{'name': '北京时代美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486738.html', 'comment_score': '4.4', 'comment_count': '37', 'landmark_outbox': '14.1km', 'price': 0, 'opentime': '周二-周四10:00-18:30 （18:00停止入场）；周五-周日 11:00-19:30 （19:00 停止入场）；周一闭馆。', 'time': '1-2小时'}
{'name': '上方山云水洞', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2021873.html', 'comment_score': '4.4', 'comment_count': '17', 'landmark_outbox': '70.3km', 'price': '45', 'opentime': '8:00-18:00', 'time': '0'}
{'name': '萌溪俱乐部', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1992261.html', 'comment_score': '4.5', 'comment_count': '33', 'landmark_outbox': '12.4km', 'price': '398', 'opentime': '淡季：9:30-17:00（周一闭园检修）。 旺季：9:30-17:30（平日）；9:30-18:30（周末假日）（周一闭园维护）。', 'time': '0'}
{'name': '白浮泉公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483096.html', 'comment_score': '4.6', 'comment_count': '19', 'landmark_outbox': '34.1km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '天香牡丹园', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/141336.html', 'comment_score': '4.1', 'comment_count': '18', 'landmark_outbox': '51.0km', 'price': 0, 'opentime': '8:30-17:00。', 'time': '2-3小时'}
{'name': '四得公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112106.html', 'comment_score': '4.3', 'comment_count': '52', 'landmark_outbox': '10.6km', 'price': 0, 'opentime': '6:30-21:30', 'time': '1小时'}
{'name': '北京市少年宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107749.html', 'comment_score': '4.4', 'comment_count': '54', 'landmark_outbox': '20.5km', 'price': 0, 'opentime': '仅对学员开放。', 'time': '0'}
