{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': 4.8, 'comment_count': 81000, 'landmark_outbox': 1.9, 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': 360.0}
{'name': '万龙八易滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/73370.html', 'comment_score': 4.6, 'comment_count': 393, 'landmark_outbox': 28.1, 'price': 0, 'opentime': '营业时间： 周一至周日 09:30-16:00 17:30-23:00。', 'time': 240}
{'name': '北京图书大厦', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140160.html', 'comment_score': 4.5, 'comment_count': 173, 'landmark_outbox': 3.3, 'price': 0, 'opentime': '9:00-22:00', 'time': 90}
{'name': '冶仙塔旅游风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1487598.html', 'comment_score': 4.5, 'comment_count': 105, 'landmark_outbox': 74.5, 'price': '48', 'opentime': '9:00-17:00；索道：9:00-15:00。', 'time': 210}
{'name': '云佛滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/768/72829.html', 'comment_score': 4.5, 'comment_count': 288, 'landmark_outbox': 81.5, 'price': 0, 'opentime': '全年  08:00-16:30。', 'time': 270}
{'name': '万科石京龙滑雪场', 'html': 'https://gs.ctrip.com/html5/you/sight/770/18297.html', 'comment_score': 4.5, 'comment_count': 229, 'landmark_outbox': 83.6, 'price': 0, 'opentime': '12月8日-次年3月3日  09:00-17:00；索道运行：平日9:00-16:00； 周末9:00-16:30(因项目受不可抗力影响，具体开业停业及营业时间视天气状况而定)。', 'time': 210}
{'name': '中国国家话剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485486.html', 'comment_score': 4.7, 'comment_count': 103, 'landmark_outbox': 8.0, 'price': 0, 'opentime': '平日无演出不开放，演出时间根据演出而定，详情可见官网活电话咨询。', 'time': 90}
{'name': '回音壁', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485496.html', 'comment_score': 4.5, 'comment_count': 113, 'landmark_outbox': 2.9, 'price': 0, 'opentime': '公园开放时间：旺季（每年4月1日至当年10月31日）6:00-21:00： 淡季（每年11月1日至次年3月31日）6:30-21:00；回音壁开放时间8:00-17:00。', 'time': 15}
{'name': '地坛公园银杏大道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488206.html', 'comment_score': 4.7, 'comment_count': 161, 'landmark_outbox': 5.4, 'price': 0, 'opentime': '5月1日-10月31日6:00-21:30；11月1日-4月30日6:00-20:30。', 'time': 25}
{'name': '大红门温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137280.html', 'comment_score': 4.5, 'comment_count': 104, 'landmark_outbox': 5.6, 'price': '85', 'opentime': '10:00-24:00', 'time': 210}
{'name': '保和殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145157.html', 'comment_score': 4.6, 'comment_count': 117, 'landmark_outbox': 1.9, 'price': '0.5', 'opentime': '旺季：4月1日-10月31日。开放时间8:30-16:10，16:00停止售票，17:00清场。淡季：11月1日-次年3月31日。开放时间8:30-15:40，15:30停止售票，16:30清场。除法定节假日和暑期（每年7月1日至8月31日）外，周一全天闭馆。', 'time': 60}
{'name': '功夫剧《功夫熊猫》', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137354.html', 'comment_score': 4.5, 'comment_count': 215, 'landmark_outbox': 3.7, 'price': 0, 'opentime': '15:30-16:30（2月16日-2月21日）。', 'time': 210}
{'name': '康庄公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/1488028.html', 'comment_score': 4.7, 'comment_count': 103, 'landmark_outbox': 17.8, 'price': 0, 'opentime': '全天开放', 'time': 90}
{'name': '圆明园皇家皮影戏苑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/143356.html', 'comment_score': 4.6, 'comment_count': 118, 'landmark_outbox': 14.8, 'price': 0, 'opentime': '上午场10:00，下午场14:00。 因演员体能有限，每周二闭馆休息，请周知！', 'time': 210}
{'name': '天宁寺塔', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488002.html', 'comment_score': 4.5, 'comment_count': 105, 'landmark_outbox': 6.8, 'price': 0, 'opentime': '9:00-16:00；每逢初一、十五开放时间7:00-16:00。', 'time': 25}
{'name': '菖蒲河公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107648.html', 'comment_score': 4.5, 'comment_count': 106, 'landmark_outbox': 0.632, 'price': 0, 'opentime': '全天开放', 'time': 150}
{'name': '东华门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133020.html', 'comment_score': 4.5, 'comment_count': 112, 'landmark_outbox': 1.4, 'price': '0.5', 'opentime': '随故宫博物院开放时间', 'time': 30}
{'name': '马甸公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112219.html', 'comment_score': 4.5, 'comment_count': 103, 'landmark_outbox': 8.1, 'price': 0, 'opentime': '3月-10月5:00-23:00；11月-次年2月6:00-22:00', 'time': 60}
{'name': '乐视体育生态中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414171.html', 'comment_score': 4.6, 'comment_count': 108, 'landmark_outbox': 13.9, 'price': 0, 'opentime': '按照演出而定，详情请见官网。', 'time': 150}
{'name': '乾清门三大宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/133019.html', 'comment_score': 4.6, 'comment_count': 151, 'landmark_outbox': 2.0, 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00，其中7月5日-8月24日开放时间调整为8:00-17:00；淡季（11月1日-次年3月31日）8:30-16:30。全年除法定节假日和暑期（7月1日-8月31日）外周一下午（每周一12:00以后）均闭馆。每日关闭前一个小时停止售票，前50分钟停止入场。', 'time': 90}
